NAME,LINK,SUBMISSIONS,ACCURACY
"
XOR Folding
",https://www.codechef.com//problems/XORFOLD,838,48.76
"
Little Elephant and Subarrays
",https://www.codechef.com//problems/SUBMIN,835,52.36
"
Real obtuse
",https://www.codechef.com//problems/OBTTRNGL,833,29.86
"
Minimum Sum
",https://www.codechef.com//problems/MINARRS,833,38.09
"
Maximize LCM
",https://www.codechef.com//problems/MXMLCM,831,11.18
"
Chef and Secret Password
",https://www.codechef.com//problems/SECPASS,826,31.42
"
Opposite Cites
",https://www.codechef.com//problems/OPPOSITE,825,43.14
"
Little Elephant and Music
",https://www.codechef.com//problems/LEMUSIC,817,23.05
"
Painting
",https://www.codechef.com//problems/PNTNG,815,32.32
"
Magic Rankings
",https://www.codechef.com//problems/MGCRNK,814,30.42
"
Find the Sum
",https://www.codechef.com//problems/PAIRSUM2,811,21.34
"
Doctor Chef
",https://www.codechef.com//problems/DRCHEF,810,35.99
"
OneTwo
",https://www.codechef.com//problems/OETW,808,35.2
"
Easy Subsequence Selection
",https://www.codechef.com//problems/SUBSPLAY,808,36.86
"
Two Groups
",https://www.codechef.com//problems/TWOGRS,806,21.07
"
Squared Subsequences
",https://www.codechef.com//problems/SQRDSUB,804,26.28
"
Chef and Dice
",https://www.codechef.com//problems/SDICE,804,29.14
"
Art
",https://www.codechef.com//problems/MAKEART,803,49.12
"
Garden Squares
",https://www.codechef.com//problems/GARDENSQ,802,49.64
"
Chef and Adventures
",https://www.codechef.com//problems/CHEFADV,801,28.43
"
Superpowers of 2
",https://www.codechef.com//problems/SPOTWO,788,35.05
"
Palindrome
",https://www.codechef.com//problems/TAPALIN,787,33.98
"
Beautiful Garland
",https://www.codechef.com//problems/BEAUTGAR,784,32.98
"
Pied Piper vs Hooli
",https://www.codechef.com//problems/PEWDSVTS,784,26.9
"
Yet Another Crossover Episode
",https://www.codechef.com//problems/DIANE,783,33.78
"
Chef Restores a Matrix
",https://www.codechef.com//problems/CO92MATR,777,35.08
"
Roads in Chefland
",https://www.codechef.com//problems/CROADS,773,34.6
"
Let us play with rank list
",https://www.codechef.com//problems/RANKLIST,768,35.56
"
Subtraction Game 2
",https://www.codechef.com//problems/AMSGAME2,767,33.24
"
Binary String on Steroids
",https://www.codechef.com//problems/BNSONSTR,767,34.89
"
Sed Max
",https://www.codechef.com//problems/SEDMAX,766,34.71
"
Counting Inversions Revisited
",https://www.codechef.com//problems/INVYCNT,764,39.55
"
Kingdom Unity
",https://www.codechef.com//problems/KINGCON,762,24.96
"
Maximum Unique Segment
",https://www.codechef.com//problems/MAXSEGM,762,29.34
"
Golf
",https://www.codechef.com//problems/LKDNGOLF,762,37.71
"
Divisibility by 9
",https://www.codechef.com//problems/DIVNINE,760,25.55
"
Chef and Maximum Star Value
",https://www.codechef.com//problems/MSV,760,19.62
"
Levy Conjecture
",https://www.codechef.com//problems/LEVY,759,30.97
"
Doraemon
",https://www.codechef.com//problems/CHFDORA,753,30.55
"
Double Burgers
",https://www.codechef.com//problems/BURGER,751,24.78
"
Bella ciao
",https://www.codechef.com//problems/CHFHEIST,750,26.79
"
Alien Invasion 
",https://www.codechef.com//problems/ALIENIN,741,27.93
"
Chef and Left-Right
",https://www.codechef.com//problems/CHEFLR,740,31.79
"
Doof fires Brackets
",https://www.codechef.com//problems/CLBRKT,740,31.24
"
Strange Function
",https://www.codechef.com//problems/ABX01,737,23.65
"
Chef and Cube
",https://www.codechef.com//problems/CHCUBE,736,38.12
"
Chef and Integers 
",https://www.codechef.com//problems/INTEG,735,19.52
"
Chef and Walk
",https://www.codechef.com//problems/RECNDNUM,734,25.42
"
Word Couting
",https://www.codechef.com//problems/WCOUNT,733,29.45
"
Courses in an university
",https://www.codechef.com//problems/UNICOURS,730,49.97
"
K-Subarrays
",https://www.codechef.com//problems/CHESUB,730,19.82
"
Chef and Time Machine
",https://www.codechef.com//problems/CHEFTMA,728,30.38
"
Max Range Queries
",https://www.codechef.com//problems/MAXREMOV,726,35.35
"
The White Knight
",https://www.codechef.com//problems/E1,719,23.32
"
Playing with Numbers
",https://www.codechef.com//problems/SJ1,717,49.67
"
Let us construct palindrome
",https://www.codechef.com//problems/PRPALN,716,23.63
"
Cherry and Bits
",https://www.codechef.com//problems/CENS20A,713,34.78
"
A Prime Conjecture
",https://www.codechef.com//problems/PRIMES2,712,27.55
"
Space Arrays
",https://www.codechef.com//problems/SPACEARR,709,31.62
"
Almost Sorted Permutation
",https://www.codechef.com//problems/ASP,708,25.36
"
Better Maximal Sum
",https://www.codechef.com//problems/MMSUM,708,25.8
"
Positive AND
",https://www.codechef.com//problems/POSAND,705,34.14
"
Chef and Walking on the rectangle 
",https://www.codechef.com//problems/CHRECT,703,42.99
"
Equality
",https://www.codechef.com//problems/ISBIAS,701,34.41
"
XOR N-bonacci Sequence
",https://www.codechef.com//problems/NBONACCI,699,59.01
"
Sheokand and Number
",https://www.codechef.com//problems/SHKNUM,698,24.17
"
Ada Bishop 2
",https://www.codechef.com//problems/ADASHOP2,691,39.2
"
Horoscope Matrix
",https://www.codechef.com//problems/HRSCPMTR,690,32.39
"
Safe Robot
",https://www.codechef.com//problems/ROBOTG,685,41.21
"
Sereja and Array and Subtracting
",https://www.codechef.com//problems/SEAARASU,684,40.11
"
Chef and Destruction
",https://www.codechef.com//problems/DESTROY,681,25.07
"
Chef and Semi-Primes
",https://www.codechef.com//problems/CHEFPRMS,680,54.39
"
Chefina and Swap
",https://www.codechef.com//problems/CHFNSWAP,680,25.43
"
Max Mex
",https://www.codechef.com//problems/MEX,678,39.88
"
Pumping Water
",https://www.codechef.com//problems/PUMPWAT,678,32.89
"
Poker
",https://www.codechef.com//problems/POKER,677,32.45
"
Statistics Construction
",https://www.codechef.com//problems/LIKECS02,676,57.27
"
Chef and Problem Setting
",https://www.codechef.com//problems/PROBSET,675,48.28
"
Box Game
",https://www.codechef.com//problems/BOXGAM97,675,28.25
"
Polo the Penguin and the Numbers
",https://www.codechef.com//problems/PPNUM,668,23.74
"
Johnny and the Beanstalk
",https://www.codechef.com//problems/A2,667,33.41
"
Way Out
",https://www.codechef.com//problems/WOUT,664,22.36
"
Array Modification
",https://www.codechef.com//problems/MARM,660,20.43
"
Alok-nath and His Sanskars
",https://www.codechef.com//problems/SANSKAR,659,12.85
"
Fencing
",https://www.codechef.com//problems/FENCE,658,30.91
"
Chef and a Beautiful Digit
",https://www.codechef.com//problems/CHDIGER,657,26.92
"
Chef and Subtree MEXs
",https://www.codechef.com//problems/SUBMEXS,655,40.7
"
A temple of Snakes
",https://www.codechef.com//problems/SNTEMPLE,653,37.43
"
SnackUp
",https://www.codechef.com//problems/SNACKUP,650,59.58
"
Restore Sequence
",https://www.codechef.com//problems/RESTORE,650,37.83
"
Ada Matrix
",https://www.codechef.com//problems/ADAMAT,649,42
"
Chef and Line
",https://www.codechef.com//problems/CARRAY,648,34.62
"
Bear and AB
",https://www.codechef.com//problems/ABREPEAT,647,44.3
"
Chef and Tuples
",https://www.codechef.com//problems/CTHREE,647,47.74
"
Valid String
",https://www.codechef.com//problems/VSTRING,646,25.25
"
Distances
",https://www.codechef.com//problems/DIS,645,23.84
"
Tree difference
",https://www.codechef.com//problems/TREDIFF,645,17.81
"
Rich Substrings
",https://www.codechef.com//problems/RICHSTR,644,19.32
"
Chef and Digits
",https://www.codechef.com//problems/ADIGIT,642,20.27
"
Bulbs and Wires
",https://www.codechef.com//problems/BULBS,641,17.61
"
Chef team
",https://www.codechef.com//problems/CHEFTEAM,637,14.79
"
Grid Tour
",https://www.codechef.com//problems/GRIDTOUR,635,39.26
"
Snakes and transition from Capitalism to Socialism
",https://www.codechef.com//problems/SNSOCIAL,633,47.55
"
OR Matrix
",https://www.codechef.com//problems/ORMATRIX,632,34.73
"
Tree Distances
",https://www.codechef.com//problems/TDISTS,626,33.69
"
Distribute idlis Equally
",https://www.codechef.com//problems/EQIDLIS,624,28.8
"
Coloring the Grid
",https://www.codechef.com//problems/CLORGIRD,624,31.77
"
Set Difference 
",https://www.codechef.com//problems/SETDIFF,623,27.16
"
Snake Eating
",https://www.codechef.com//problems/SNAKEEAT,621,16.86
"
Dividing Machine
",https://www.codechef.com//problems/DIVMAC,619,20.21
"
Climbing Stairs
",https://www.codechef.com//problems/CLMBSTRS,617,34.98
"
Guddu and his Mother
",https://www.codechef.com//problems/KS1,616,23.7
"
Binary Nim
",https://www.codechef.com//problems/BINIM,607,42.4
"
Path-etic Products
",https://www.codechef.com//problems/PATHETIC,606,30.96
"
Age Calculator
",https://www.codechef.com//problems/AGECAL,603,26.58
"
Good Grid
",https://www.codechef.com//problems/GOODGRID,602,33.37
"
Hail XOR
",https://www.codechef.com//problems/HXOR,598,16.24
"
Hiring Workers
",https://www.codechef.com//problems/HIRINGWO,597,20.48
"
Modular Equation
",https://www.codechef.com//problems/MODEQ,596,29.08
"
Minions and Voting
",https://www.codechef.com//problems/MINVOTE,593,32.61
"
C - Chef and Maths
",https://www.codechef.com//problems/MATHL,593,21.09
"
Good Permutations
",https://www.codechef.com//problems/GOODPERM,591,46.29
"
Checkpoints
",https://www.codechef.com//problems/CHKPTS,591,30.42
"
emitL
",https://www.codechef.com//problems/EMITL,589,31.73
"
Chef and Ballons
",https://www.codechef.com//problems/CHBLLNS,586,38.6
"
DevuLand, Dinosaurs and Laddus
",https://www.codechef.com//problems/PRLADDU,584,37.62
"
Frog Sort
",https://www.codechef.com//problems/FROGS,584,53.35
"
Makx Sum
",https://www.codechef.com//problems/KSUBSUM,581,19.31
"
Chef and Easy Problem
",https://www.codechef.com//problems/XXOR,581,45.76
"
Array Swaps
",https://www.codechef.com//problems/UWCOI21B,578,45.56
"
Misinterpretation
",https://www.codechef.com//problems/MISINTER,577,45.91
"
Appy and Balloons 
",https://www.codechef.com//problems/HMAPPY,574,33.17
"
Parity Again
",https://www.codechef.com//problems/PRTAGN,574,23.58
"
Home Delivery
",https://www.codechef.com//problems/HDELIVER,573,28.12
"
Matrix Again
",https://www.codechef.com//problems/RRMTRX2,573,32.2
"
My Fair Coins
",https://www.codechef.com//problems/CSUMD,571,30.73
"
Chef and Magical Jars
",https://www.codechef.com//problems/MAGICJAR,570,47.02
"
Minimum and Maximum
",https://www.codechef.com//problems/MMAX,570,31.68
"
No Change Required
",https://www.codechef.com//problems/NOCHANGE,569,31.69
"
Max and Electrical Panel
",https://www.codechef.com//problems/MAXEP,568,15.95
"
Chef and Three Dogs
",https://www.codechef.com//problems/CHDOGS,560,48.66
"
Chef and Segments
",https://www.codechef.com//problems/CHMOD,559,13.88
"
Total Diamonds
",https://www.codechef.com//problems/VK18,557,19.54
"
Binary Nim 2
",https://www.codechef.com//problems/BINIM2,557,35.78
"
Sum and GCD
",https://www.codechef.com//problems/SUMAGCD,557,23.43
"
All Substrings
",https://www.codechef.com//problems/ALLSUB,556,21.73
"
Lucy and the Number Game
",https://www.codechef.com//problems/NUMBERS,553,27.54
"
Chef and Rotation
",https://www.codechef.com//problems/RECNDROT,552,34.04
"
Rectangle
",https://www.codechef.com//problems/ISREC,551,39.55
"
Permutation Shuffle
",https://www.codechef.com//problems/PERMSUFF,550,24.33
"
Tic Tac Toe
",https://www.codechef.com//problems/TICTACTO,549,22.57
"
The Leaking Robot
",https://www.codechef.com//problems/CRAWA,548,30.09
"
Chefs and Voting for best friend
",https://www.codechef.com//problems/CHEFVOTE,546,19.96
"
Xenny and Coin Rankings
",https://www.codechef.com//problems/XENRANK,545,43.76
"
Kill them with your success
",https://www.codechef.com//problems/PROC18B,545,43.52
"
Button Pairs
",https://www.codechef.com//problems/UWCOI20B,544,45.59
"
maximize the sum
",https://www.codechef.com//problems/MAXISUM,542,31.64
"
Matches
",https://www.codechef.com//problems/MATCHS,542,24.06
"
Prefix Inversions
",https://www.codechef.com//problems/PREFINVS,538,47.7
"
Chef and Counting Test
",https://www.codechef.com//problems/CK87GSUB,537,28.2
"
How to Minimize a String
",https://www.codechef.com//problems/DIVGOLD,535,20.28
"
Event Organizer
",https://www.codechef.com//problems/MAXCOMP,533,38.22
"
Chef and Queries
",https://www.codechef.com//problems/CHEFQUE,532,45.24
"
Replace for X
",https://www.codechef.com//problems/REPLESX,532,22.03
"
Median of adjacent maximum numbers
",https://www.codechef.com//problems/MXMEDIAN,529,55.96
"
Ratings and Rankings
",https://www.codechef.com//problems/ELOMAX,528,30.23
"
Barcelona Gameplay Tactics
",https://www.codechef.com//problems/FCBARCA,524,33.64
"
Moving Segments
",https://www.codechef.com//problems/SEGDIR,524,24.03
"
Weird Question
",https://www.codechef.com//problems/WEIRD2,523,37.72
"
Chef and Trip
",https://www.codechef.com//problems/TRIP2,523,16.97
"
Mike and Matrices 
",https://www.codechef.com//problems/MIKE1,522,43.04
"
Compression Algorithm
",https://www.codechef.com//problems/COMPEXP,520,35.45
"
Minimum Popping
",https://www.codechef.com//problems/DEQUEUE,519,30.41
"
Bitwise Tuples
",https://www.codechef.com//problems/BITTUP,519,43.96
"
Best Cake Ever
",https://www.codechef.com//problems/KMXOR,517,23.46
"
Range of Data
",https://www.codechef.com//problems/DRANGE,514,16.6
"
Sereja and ASum
",https://www.codechef.com//problems/LFEB14B,513,38.1
"
Team Split
",https://www.codechef.com//problems/TMSLT,510,18.78
"
Rupsa and Number army
",https://www.codechef.com//problems/RNUM,510,34.61
"
Road Signs
",https://www.codechef.com//problems/RSIGNS,508,25.16
"
Devu and decorating birthday cake
",https://www.codechef.com//problems/REARRSTR,507,29.69
"
Team Name
",https://www.codechef.com//problems/TEAMNAME,505,29.03
"
Average of Pairs
",https://www.codechef.com//problems/AVGPR,504,17.78
"
CAO Stage-1
",https://www.codechef.com//problems/CAOS1,499,44.46
"
Robot Detector
",https://www.codechef.com//problems/UKROBOT,498,24.91
"
Weight of Numbers
",https://www.codechef.com//problems/WGHTNUM,497,20.98
"
Lock-Free Stack
",https://www.codechef.com//problems/LFSTACK,493,17.29
"
Book Exercises
",https://www.codechef.com//problems/BEX,491,14.54
"
Black And White Cells
",https://www.codechef.com//problems/BWCELL,490,46.64
"
Chef and Red Black Tree
",https://www.codechef.com//problems/RBTREE,489,40.24
"
Na2a and lucky stone
",https://www.codechef.com//problems/LCKYST,489,30.3
"
Chef and Card Trick
",https://www.codechef.com//problems/CARDMGK,487,26.38
"
Super Numbers
",https://www.codechef.com//problems/SPRNMBRS,486,36.85
"
Triple Sort
",https://www.codechef.com//problems/TRPLSRT,485,23.63
"
Chef and Sign Sequences
",https://www.codechef.com//problems/CHEFSIGN,482,26.02
"
Bandwidth of a matrix
",https://www.codechef.com//problems/BANDMATR,482,63.29
"
Chef And Magical Path
",https://www.codechef.com//problems/CHEFPATH,481,34.9
"
Chef and Good Subsequences
",https://www.codechef.com//problems/GDSUB,481,25.89
"
Chef and the Feast
",https://www.codechef.com//problems/NEO01,480,23.23
"
Cybalphabit
",https://www.codechef.com//problems/CAB,480,36.08
"
Fill The Matrix
",https://www.codechef.com//problems/FILLMTR,479,28.98
"
String Merging
",https://www.codechef.com//problems/STRMRG,479,27.81
"
Chef and Pick Digit
",https://www.codechef.com//problems/CHEFPDIG,478,43.8
"
Count Substrings
",https://www.codechef.com//problems/SBSTR,476,30.68
"
Make Him Happy
",https://www.codechef.com//problems/TWODOGS,473,21.52
"
Yalalovichik Numbers
",https://www.codechef.com//problems/YVNUM,473,14.93
"
Addition and Multiplication
",https://www.codechef.com//problems/ADDMUL,469,17.76
"
Skyscraper Equilibrium
",https://www.codechef.com//problems/SKYSCR,469,46.21
"
Range AND
",https://www.codechef.com//problems/RGAND,468,12.36
"
C - Mission Gotham
",https://www.codechef.com//problems/GOTHAM,467,27.77
"
Chain of Doughnuts
",https://www.codechef.com//problems/DONUTS,461,21.19
"
Lumpy - The Bus Driver
",https://www.codechef.com//problems/LUMPYBUS,459,20.15
"
Predictopus
",https://www.codechef.com//problems/PREDICT,458,43.01
"
Bread
",https://www.codechef.com//problems/EGBOBRD,457,23.79
"
A Special Tree
",https://www.codechef.com//problems/SPTREE,457,25.95
"
Mighty Friend
",https://www.codechef.com//problems/MTYFRI,455,27.35
"
Pizza or Broccoli 
",https://www.codechef.com//problems/PIBRO,454,26.63
"
Iron, Magnet and Wall
",https://www.codechef.com//problems/FEMA2,454,24.31
"
A Plus B Again!
",https://www.codechef.com//problems/TAAPLUSB,453,43.77
"
Count Substrings
",https://www.codechef.com//problems/STRSUB,453,13.35
"
Cool Guys
",https://www.codechef.com//problems/COOLGUYS,450,24.67
"
Minimize Digitsum
",https://www.codechef.com//problems/MINDSUM,449,35.34
"
Remember the recipe
",https://www.codechef.com//problems/TWSTR,448,39.48
"
Spread the Word
",https://www.codechef.com//problems/SPREAD2,448,24.05
"
Point Grid
",https://www.codechef.com//problems/PGRID1,448,46.62
"
Chef and Ants
",https://www.codechef.com//problems/ANTSCHEF,447,28.53
"
Angry Cyborg
",https://www.codechef.com//problems/AGCY,447,48.69
"
Doom Bakes Cakes
",https://www.codechef.com//problems/CAKEDOOM,445,13.3
"
Tic Tac Toe
",https://www.codechef.com//problems/TCTCTOE,445,24.86
"
Akhil And Random String
",https://www.codechef.com//problems/ASTRING,442,29.41
"
The Theatre Problem
",https://www.codechef.com//problems/THEATRE,442,37.41
"
Destroy Cells
",https://www.codechef.com//problems/DESTCELL,435,25.08
"
Cooking Schedule
",https://www.codechef.com//problems/SCHEDULE,434,19.61
"
K-good Words
",https://www.codechef.com//problems/KGOOD,433,26.24
"
Mathison and the Dynamo shuffle
",https://www.codechef.com//problems/MATDYS,430,36.53
"
Chef and Modulo Game
",https://www.codechef.com//problems/MGAME,430,32.18
"
Physical Exercise
",https://www.codechef.com//problems/PHCUL,430,22
"
Chef and Bitwise Product
",https://www.codechef.com//problems/CHANDF,429,10.05
"
Little Elephant and Alcohol
",https://www.codechef.com//problems/LEALCO,427,42.66
"
Reverse Maximisation
",https://www.codechef.com//problems/REMMAX,427,14.71
"
Chef and Polygons
",https://www.codechef.com//problems/CHPLGNS,426,31.47
"
Buddy NIM
",https://www.codechef.com//problems/BUDDYNIM,425,31.61
"
Calculator 
",https://www.codechef.com//problems/CALC,423,25.56
"
The Biggest Restaurant
",https://www.codechef.com//problems/BIGRES,423,44.71
"
Maximize Letter Beauty
",https://www.codechef.com//problems/MAXBTY,423,22.46
"
Chef and Hills
",https://www.codechef.com//problems/CHILLS,422,38.6
"
Suffix Sort
",https://www.codechef.com//problems/ICM0001,422,31.86
"
War of XORs
",https://www.codechef.com//problems/XORIER,421,20.05
"
Chef and Strange Formula
",https://www.codechef.com//problems/STFM,419,13.32
"
Chef and Happiness
",https://www.codechef.com//problems/CHHAPPY,419,30.43
"
Maximum K Sums
",https://www.codechef.com//problems/KSUM,418,21.9
"
Petersen Graph
",https://www.codechef.com//problems/PETERSEN,416,34.81
"
Triplets
",https://www.codechef.com//problems/SUMQ,416,15.34
"
Bear and Clique Distances
",https://www.codechef.com//problems/CLIQUED,414,23.29
"
Balanced Array
",https://www.codechef.com//problems/COOK82B,414,25.96
"
Igzi and Burly Array
",https://www.codechef.com//problems/BURARRAY,414,19.43
"
Red-blue Trees
",https://www.codechef.com//problems/RBTREES,412,35.07
"
Purify It
",https://www.codechef.com//problems/PRFYIT,411,26.22
"
Markers and Caps
",https://www.codechef.com//problems/MARCAPS,410,29.46
"
Washing Windows
",https://www.codechef.com//problems/APARTS,409,34.5
"
Dibs on Fibs
",https://www.codechef.com//problems/DBFB,407,35.21
"
Ants and Anteaters
",https://www.codechef.com//problems/ANTEATER,407,52.1
"
Chef and math
",https://www.codechef.com//problems/CHEFMATH,405,30.7
"
Sereja and Commands
",https://www.codechef.com//problems/SEACO,404,16.76
"
Blocked websites
",https://www.codechef.com//problems/WSITES01,404,22.07
"
The Evil Professor
",https://www.codechef.com//problems/EVIPRO,404,34.51
"
Prime Game
",https://www.codechef.com//problems/PRIGAME,403,26.26
"
Pairwise union of sets
",https://www.codechef.com//problems/UNIONSET,402,31.28
"
Too Many Candies
",https://www.codechef.com//problems/ICL1903,402,23.38
"
Impressing Chefina
",https://www.codechef.com//problems/CHFIMPRS,400,17.83
"
Tree House
",https://www.codechef.com//problems/THOUSES,400,16.15
"
Oracle Devu and Longest Common Subsequence
",https://www.codechef.com//problems/ORACLCS,399,57.77
"
Square Submatrices
",https://www.codechef.com//problems/SQRSUBMA,399,20.88
"
Even Edges
",https://www.codechef.com//problems/EVEDG,398,27.88
"
Worthy Matrix
",https://www.codechef.com//problems/KAVGMAT,397,22.85
"
Mix Mix Game
",https://www.codechef.com//problems/JAGAM,394,25.96
"
Is It a Snake
",https://www.codechef.com//problems/ISSNAKE,393,25.53
"
Binary XOR
",https://www.codechef.com//problems/BINXOR,393,18.14
"
Coronavirus Spread 2
",https://www.codechef.com//problems/COVID19B,393,28.71
"
Chef and Sorting
",https://www.codechef.com//problems/CHEFSORT,393,31.74
"
Xor It
",https://www.codechef.com//problems/XORIT,392,41.09
"
Count Sequences
",https://www.codechef.com//problems/CSEQ,391,18.45
"
Chef goes Left Right Left
",https://www.codechef.com//problems/CLRL,391,43.14
"
Art of Balance
",https://www.codechef.com//problems/ARTBALAN,390,29.01
"
Sum of pairs
",https://www.codechef.com//problems/PAIRSUM,387,15.89
"
Chef and Ridges
",https://www.codechef.com//problems/PRDRG,387,29.67
"
Strategy for the World Cup
",https://www.codechef.com//problems/WORLDCUP,386,27.72
"
Choosing from Buckets
",https://www.codechef.com//problems/BUCKETS,386,50
"
Addition
",https://www.codechef.com//problems/BINADD,385,17.04
"
Superheroes and villains
",https://www.codechef.com//problems/SUPVIL,384,27.5
"
Chef And Special Dishes
",https://www.codechef.com//problems/CHEFSPL,380,17.21
"
Binary Shuffle
",https://www.codechef.com//problems/BINSHFFL,379,27.41
"
Chef and Friends
",https://www.codechef.com//problems/CHFNFRN,378,29.53
"
Infinite OR Game
",https://www.codechef.com//problems/LIKECS03,378,45.23
"
Chef and Minimum Colouring
",https://www.codechef.com//problems/CAMC,378,27.41
"
Mex Subsequence
",https://www.codechef.com//problems/MEXSUB,378,37.33
"
Sridhar Likes Travelling
",https://www.codechef.com//problems/TOURMAP,377,26.63
"
GukiZ and Candies
",https://www.codechef.com//problems/GUZAC,377,20.35
"
Rupsa and Equilateral Triangle
",https://www.codechef.com//problems/ADTRI,376,18.79
"
Paparazzi Gennady
",https://www.codechef.com//problems/PAPARAZI,376,34.87
"
Malvika conducts a Programming Camp
",https://www.codechef.com//problems/CHN05,375,34.4
"
Forgot Password
",https://www.codechef.com//problems/FORGETPW,374,19.86
"
Lyra and the Alethiometer
",https://www.codechef.com//problems/ALETHIO,373,23.94
"
Rectangular Queries
",https://www.codechef.com//problems/RECTQUER,373,37.03
"
How to Repaint a Fence
",https://www.codechef.com//problems/STRBIT,371,33.82
"
Chef And The Patents
",https://www.codechef.com//problems/CHEFPTNT,371,27.62
"
Tree Product
",https://www.codechef.com//problems/TPRODUCT,370,16.8
"
Partition the numbers
",https://www.codechef.com//problems/PRTITION,369,19
"
Even Sequence
",https://www.codechef.com//problems/EVSTR,367,40.41
"
The Largest Bouquet
",https://www.codechef.com//problems/BOUQUET,364,29.19
"
Reservior
",https://www.codechef.com//problems/RESERVOI,364,27.89
"
Chef and Big Soccer
",https://www.codechef.com//problems/CHEFSOC2,363,35.62
"
Bear and House Queries
",https://www.codechef.com//problems/QHOUSE,363,21.93
"
Construct Array
",https://www.codechef.com//problems/CARR,363,14.34
"
Chef Goes Through Segments
",https://www.codechef.com//problems/GERALD03,358,35.74
"
Car-pal Tunnel
",https://www.codechef.com//problems/CARPTUN,358,35.53
